------Begin Mplus Model Run: 06Nov2024 21:17:59------
Run options:
	Recursive (run models in subdirectories): FALSE
	Show output on console: FALSE
	Replace existing outfile: always
Currently running model: equal_simulation_rep104_item3.inp
Currently running model: equal_simulation_rep104_item4.inp
Currently running model: equal_simulation_rep104_item5.inp
Currently running model: equal_simulation_rep104_item6.inp
Currently running model: equal_simulation_rep104_item7.inp
Currently running model: equal_simulation_rep104_item8.inp
Currently running model: equal_simulation_rep104_item9.inp
Currently running model: equal_simulation_rep105_item1.inp
Currently running model: equal_simulation_rep105_item10.inp
Currently running model: equal_simulation_rep105_item2.inp
Currently running model: equal_simulation_rep105_item3.inp
Currently running model: equal_simulation_rep105_item4.inp
Currently running model: equal_simulation_rep105_item5.inp
Currently running model: equal_simulation_rep105_item6.inp
Currently running model: equal_simulation_rep105_item7.inp
Currently running model: equal_simulation_rep105_item8.inp
Currently running model: equal_simulation_rep105_item9.inp
Currently running model: equal_simulation_rep106_item1.inp
Currently running model: equal_simulation_rep106_item10.inp
Currently running model: equal_simulation_rep106_item2.inp
Currently running model: equal_simulation_rep106_item3.inp
Currently running model: equal_simulation_rep106_item4.inp
Currently running model: equal_simulation_rep106_item5.inp
Currently running model: equal_simulation_rep106_item6.inp
Currently running model: equal_simulation_rep106_item7.inp
Currently running model: equal_simulation_rep106_item8.inp
Currently running model: equal_simulation_rep106_item9.inp
Currently running model: equal_simulation_rep107_item1.inp
Currently running model: equal_simulation_rep107_item10.inp
Currently running model: equal_simulation_rep107_item2.inp
Currently running model: equal_simulation_rep107_item3.inp
Currently running model: equal_simulation_rep107_item4.inp
Currently running model: equal_simulation_rep107_item5.inp
Currently running model: equal_simulation_rep107_item6.inp
Currently running model: equal_simulation_rep107_item7.inp
Currently running model: equal_simulation_rep107_item8.inp
Currently running model: equal_simulation_rep107_item9.inp
Currently running model: equal_simulation_rep108_item1.inp
Currently running model: equal_simulation_rep108_item10.inp
Currently running model: equal_simulation_rep108_item2.inp
Currently running model: equal_simulation_rep108_item3.inp
Currently running model: equal_simulation_rep108_item4.inp
Currently running model: equal_simulation_rep108_item5.inp
Currently running model: equal_simulation_rep108_item6.inp
Currently running model: equal_simulation_rep108_item7.inp
Currently running model: equal_simulation_rep108_item8.inp
Currently running model: equal_simulation_rep108_item9.inp
Currently running model: equal_simulation_rep109_item1.inp
Currently running model: equal_simulation_rep109_item10.inp
Currently running model: equal_simulation_rep109_item2.inp
Currently running model: equal_simulation_rep109_item3.inp
Currently running model: equal_simulation_rep109_item4.inp
Currently running model: equal_simulation_rep109_item5.inp
Currently running model: equal_simulation_rep109_item6.inp
Currently running model: equal_simulation_rep109_item7.inp
Currently running model: equal_simulation_rep109_item8.inp
Currently running model: equal_simulation_rep109_item9.inp
Currently running model: equal_simulation_rep11_item1.inp
Currently running model: equal_simulation_rep11_item10.inp
Currently running model: equal_simulation_rep11_item2.inp
Currently running model: equal_simulation_rep11_item3.inp
Currently running model: equal_simulation_rep11_item4.inp
Currently running model: equal_simulation_rep11_item5.inp
Currently running model: equal_simulation_rep11_item6.inp
Currently running model: equal_simulation_rep11_item7.inp
Currently running model: equal_simulation_rep11_item8.inp
Currently running model: equal_simulation_rep11_item9.inp
Currently running model: equal_simulation_rep110_item1.inp
Currently running model: equal_simulation_rep110_item10.inp
Currently running model: equal_simulation_rep110_item2.inp
Currently running model: equal_simulation_rep110_item3.inp
Currently running model: equal_simulation_rep110_item4.inp
Currently running model: equal_simulation_rep110_item5.inp
Currently running model: equal_simulation_rep110_item6.inp
Currently running model: equal_simulation_rep110_item7.inp
Currently running model: equal_simulation_rep110_item8.inp
Currently running model: equal_simulation_rep110_item9.inp
Currently running model: equal_simulation_rep111_item1.inp
Currently running model: equal_simulation_rep111_item10.inp
Currently running model: equal_simulation_rep111_item2.inp
Currently running model: equal_simulation_rep111_item3.inp
Currently running model: equal_simulation_rep111_item4.inp
Currently running model: equal_simulation_rep111_item5.inp
Currently running model: equal_simulation_rep111_item6.inp
Currently running model: equal_simulation_rep111_item7.inp
Currently running model: equal_simulation_rep111_item8.inp
Currently running model: equal_simulation_rep111_item9.inp
Currently running model: equal_simulation_rep112_item1.inp
Currently running model: equal_simulation_rep112_item10.inp
Currently running model: equal_simulation_rep112_item2.inp
Currently running model: equal_simulation_rep112_item3.inp
Currently running model: equal_simulation_rep112_item4.inp
Currently running model: equal_simulation_rep112_item5.inp
Currently running model: equal_simulation_rep112_item6.inp
Currently running model: equal_simulation_rep112_item7.inp
Currently running model: equal_simulation_rep112_item8.inp
Currently running model: equal_simulation_rep112_item9.inp
Currently running model: equal_simulation_rep113_item1.inp
Currently running model: equal_simulation_rep113_item10.inp
Currently running model: equal_simulation_rep113_item2.inp
Currently running model: equal_simulation_rep113_item3.inp
Currently running model: equal_simulation_rep113_item4.inp
Currently running model: equal_simulation_rep113_item5.inp
Currently running model: equal_simulation_rep113_item6.inp
Currently running model: equal_simulation_rep113_item7.inp
Currently running model: equal_simulation_rep113_item8.inp
Currently running model: equal_simulation_rep113_item9.inp
Currently running model: equal_simulation_rep114_item1.inp
Currently running model: equal_simulation_rep114_item10.inp
Currently running model: equal_simulation_rep114_item2.inp
Currently running model: equal_simulation_rep114_item3.inp
Currently running model: equal_simulation_rep114_item4.inp
Currently running model: equal_simulation_rep114_item5.inp
Currently running model: equal_simulation_rep114_item6.inp
Currently running model: equal_simulation_rep114_item7.inp
Currently running model: equal_simulation_rep114_item8.inp
Currently running model: equal_simulation_rep114_item9.inp
Currently running model: equal_simulation_rep115_item1.inp
Currently running model: equal_simulation_rep115_item10.inp
Currently running model: equal_simulation_rep115_item2.inp
Currently running model: equal_simulation_rep115_item3.inp
Currently running model: equal_simulation_rep115_item4.inp
Currently running model: equal_simulation_rep115_item5.inp
Currently running model: equal_simulation_rep115_item6.inp
Currently running model: equal_simulation_rep115_item7.inp
Currently running model: equal_simulation_rep115_item8.inp
Currently running model: equal_simulation_rep115_item9.inp
Currently running model: equal_simulation_rep116_item1.inp
Currently running model: equal_simulation_rep116_item10.inp
Currently running model: equal_simulation_rep116_item2.inp
Currently running model: equal_simulation_rep116_item3.inp
Currently running model: equal_simulation_rep116_item4.inp
Currently running model: equal_simulation_rep116_item5.inp
Currently running model: equal_simulation_rep116_item6.inp
Currently running model: equal_simulation_rep116_item7.inp
Currently running model: equal_simulation_rep116_item8.inp
Currently running model: equal_simulation_rep116_item9.inp
Currently running model: equal_simulation_rep117_item1.inp
Currently running model: equal_simulation_rep117_item10.inp
Currently running model: equal_simulation_rep117_item2.inp
Currently running model: equal_simulation_rep117_item3.inp
Currently running model: equal_simulation_rep117_item4.inp
Currently running model: equal_simulation_rep117_item5.inp
Currently running model: equal_simulation_rep117_item6.inp
Currently running model: equal_simulation_rep117_item7.inp
Currently running model: equal_simulation_rep117_item8.inp
Currently running model: equal_simulation_rep117_item9.inp
Currently running model: equal_simulation_rep118_item1.inp
Currently running model: equal_simulation_rep118_item10.inp
Currently running model: equal_simulation_rep118_item2.inp
Currently running model: equal_simulation_rep118_item3.inp
Currently running model: equal_simulation_rep118_item4.inp
Currently running model: equal_simulation_rep118_item5.inp
Currently running model: equal_simulation_rep118_item6.inp
Currently running model: equal_simulation_rep118_item7.inp
Currently running model: equal_simulation_rep118_item8.inp
Currently running model: equal_simulation_rep118_item9.inp
Currently running model: equal_simulation_rep119_item1.inp
Currently running model: equal_simulation_rep119_item10.inp
Currently running model: equal_simulation_rep119_item2.inp
Currently running model: equal_simulation_rep119_item3.inp
Currently running model: equal_simulation_rep119_item4.inp
Currently running model: equal_simulation_rep119_item5.inp
Currently running model: equal_simulation_rep119_item6.inp
Currently running model: equal_simulation_rep119_item7.inp
Currently running model: equal_simulation_rep119_item8.inp
Currently running model: equal_simulation_rep119_item9.inp
Currently running model: equal_simulation_rep12_item1.inp
Currently running model: equal_simulation_rep12_item10.inp
Currently running model: equal_simulation_rep12_item2.inp
Currently running model: equal_simulation_rep12_item3.inp
Currently running model: equal_simulation_rep12_item4.inp
Currently running model: equal_simulation_rep12_item5.inp
Currently running model: equal_simulation_rep12_item6.inp
Currently running model: equal_simulation_rep12_item7.inp
Currently running model: equal_simulation_rep12_item8.inp
Run terminated abnormally
